PARK,PLOT,SPECIES,REP,DATE,PLOT,SUBPLOT,HEIGHT,TOTALINFL,TOPINFL_FR,SIDEINFL_FR,FR_PER_INFL,FINALFR,NOTES,,,,,,,,,,,,
BR,ALONE,CLAPUR,1,7/23/2025,,,12.2,,,,,11,,,,,,,,,,,,,
BR,ALONE,CLAPUR,2,,,,,,,,,,gone,,,,,,,,,,,,
BR,ALONE,CLAPUR,3,7/23/2025,,,7.8,,,,,5,"BT, herb",,,,,,,,,,,,
BR,ALONE,CLAPUR,4,7/23/2025,,,4.9,,,,,2,BT,,,,,,,,,,,,
BR,ALONE,CLAPUR,5,7/23/2025,,,9.5,,,,,16,,,,,,,,,,,,,
BR,ALONE,CLAPUR,6,7/23/2025,,,2.1,,,,,0,BT,,,,,,,,,,,,
BR,ALONE,CLAPUR,7,,,,,,,,,,gone,,,,,,,,,,,,
BR,ALONE,CLAPUR,8,7/23/2025,,,3.2,,,,,0,BT,,,,,,,,,,,,
BR,ALONE,CLAPUR,9,7/23/2025,,,5.5,,,,,4,BT,,,,,,,,,,,,
BR,ALONE,CLAPUR,10,7/23/2025,,,6.5,,,,,6,BT,,,,,,,,,,,,
BR,ALONE,CLAPUR,11,7/23/2025,,,9.2,,,,,5,BT,,,,,,,,,,,,
BR,ALONE,CLAPUR,12,7/23/2025,,,5.6,,,,,7,BT,,,,,,,,,,,,
BR,ALONE,CLAPUR,13,7/23/2025,,,3.1,,,,,2,BT,,,,,,,,,,,,
BR,ALONE,CLAPUR,14,,,,,,,,,,gone,,,,,,,,,,,,
BR,ALONE,CLAPUR,15,7/23/2025,,,4.4,,,,,6,herb,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,1,7/29/2025,12,E4,13.9,,,,,1,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,2,,10,C3,,,,,,,gone,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,3,7/29/2025,3,D2,7,,,,,1,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,4,,11,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,5,,7,,,,,,,,gone,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,6,7/29/2025,13,D3,26,,,,,2,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,7,7/29/2025,12,C3,8.8,,,,,3,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,8,7/23/2025,6,,,,,,,,gone,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,9,7/29/2025,12,B3,16.2,,,,,1,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,10,7/23/2025,12,,,,,,,,gone,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,11,7/23/2025,1,E2,14.2,,,,,1,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,12,7/23/2025,1,A3,19.1,,,,,2,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,13,7/23/2025,9,D2,11.6,,,,,1,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,14,7/23/2025,1,B2,20.2,,,,,2,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,15,7/23/2025,1,C2,6.9,,,,,1,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,16,7/23/2025,1,C1,14.5,,,,,4,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,,7/23/2035,9,E3,6,,,,,1,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,,7/29/2025,12,C4,14.5,,,,,3,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,,7/23/2035,2,D5,48.2,,,,,15,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,,7/23/2035,2,E1,7.6,,,,,1,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,,7/23/2035,2,E2,8.9,,,,,2,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,,7/23/2035,2,A5,6.2,,,,,1,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,,7/23/2035,9,E4,10.1,,,,,1,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,,7/23/2035,2,D1,10.3,,,,,1,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,,7/23/2035,9,E5,8.2,,,,,1,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,,7/23/2035,9,C5,9.1,,,,,1,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,,7/23/2035,2,C4,28.5,,,,,4,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,,7/23/2035,2,D3,6.6,,,,,1,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,,7/23/2035,9,B5,4.6,,,,,1,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,,7/23/2035,2,C1,4.9,,,,,1,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,,7/23/2035,2,C2,20,,,,,1,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,,7/23/2035,2,B3,5.2,,,,,1,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,,7/23/2035,2,A3,9.1,,,,,1,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,,7/29/2025,5,E5,5.8,,,,,1,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,,7/29/2025,5,A2,8.5,,,,,1,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,,7/29/2025,5,B5,12.4,,,,,1,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,,7/29/2025,5,B4,23.5,,,,,2,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,,7/29/2025,5,B2,14.4,,,,,1,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,,7/29/2025,5,D4,9.6,,,,,1,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,,7/29/2025,4,A1,6.6,,,,,1,,,,,,,,,,,,,
BR,DIVERSE,CLAPUR,,7/29/2025,4,A2,7.2,,,,,1,,,,,,,,,,,,,
