PARK,PLOT,SPECIES,REP,DATE,PLOT,SUBPLOT,HEIGHT,TOTALINFL,TOPINFL_FR,SIDEINFL_FR,FR_PER_INFL,FINALFR,NOTES,,,,,
WIR,ALONE,CLAPUR,1,7/9/2025,,,7.9,,,,,1,,,,,,
WIR,ALONE,CLAPUR,2,7/9/2025,,,10,,,,,33,,,,,,
WIR,ALONE,CLAPUR,3,7/9/2025,,,19.1,,,,,54,,,,,,
WIR,ALONE,CLAPUR,4,,,,,,,,,,gone,,,,,
WIR,ALONE,CLAPUR,5,7/9/2025,,,6,,,,,8,,,,,,
WIR,ALONE,CLAPUR,6,7/9/2025,,,9.1,,,,,9,BT,,,,,
WIR,ALONE,CLAPUR,7,7/9/2025,,,7,,,,,14,BT,,,,,
WIR,ALONE,CLAPUR,8,,,,,,,,,,gone,,,,,
WIR,ALONE,CLAPUR,9,7/9/2025,,,8.3,,,,,12,,,,,,
WIR,ALONE,CLAPUR,10,7/9/2025,,,15.1,,,,,40,BT,,,,,
WIR,ALONE,CLAPUR,11,7/9/2025,,,5.9,,,,,,gone,,,,,
WIR,ALONE,CLAPUR,12,7/9/2025,,,11.6,,,,,47,BT,,,,,
WIR,ALONE,CLAPUR,13,7/9/2025,,,10,,,,,29,BT,,,,,
WIR,ALONE,CLAPUR,14,,,,,,,,,,gone,,,,,
WIR,ALONE,CLAPUR,15,7/9/2025,,,10.7,,,,,13,BT,,,,,
WIR,ALONE,CLAPUR,16,7/9/2025,,,7.4,,,,,4,,,,,,
WIR,ALONE,CLAPUR,17,7/9/2025,,,17.5,,,,,40,,,,,,
WIR,ALONE,CLAPUR,18,7/9/2025,,,6.3,,,,,1,BT,,,,,
WIR,ALONE,CLAPUR,19,7/9/2025,,,6.9,,,,,5,BT,,,,,
WIR,ALONE,CLAPUR,20,7/9/2025,,,9.3,,,,,12,BT,,,,,
WIR,ALONE,CLAPUR,21,7/9/2025,,,9.1,,,,,5,,,,,,
WIR,ALONE,CLAPUR,22,7/9/2025,,,10,,,,,5,BT,,,,,
WIR,ALONE,CLAPUR,23,7/9/2025,,,13.2,,,,,19,BT,,,,,
