PARK,PLOT,SPECIES,REP,DATE,PLOT,SUBPLOT,HEIGHT,TOTALINFL,TOPINFL_FR,SIDEINFL_FR,FR_PER_INFL,FINALFR,NOTES,,,,,,
RF,ALONE,CLAPUR,1,7/2/2025,,,22.6,,,,,13,,,,,,,
RF,ALONE,CLAPUR,2,7/2/2025,,,32.5,,,,,8,,,,,,,
RF,ALONE,CLAPUR,3,7/2/2025,,,17,,,,,23,,,,,,,
RF,ALONE,CLAPUR,4,7/2/2025,,,9.3,,,,,3,,,,,,,
RF,ALONE,CLAPUR,5,7/2/2025,,,16.9,,,,,4,,,,,,,
RF,ALONE,CLAPUR,6,7/2/2025,,,26.9,,,,,6,,,,,,,
RF,ALONE,CLAPUR,7,7/2/2025,,,14.8,,,,,9,,,,,,,
RF,ALONE,CLAPUR,8,7/2/2025,,,17.5,,,,,23,,,,,,,
RF,ALONE,CLAPUR,9,7/2/2025,,,33.9,,,,,63,,,,,,,
RF,ALONE,CLAPUR,10,7/2/2025,,,34.9,,,,,45,,,,,,,
RF,ALONE,CLAPUR,11,7/2/2025,,,36.9,,,,,18,,,,,,,
RF,ALONE,CLAPUR,12,7/2/2025,,,38.3,,,,,13,,,,,,,
RF,ALONE,CLAPUR,13,7/2/2025,,,22.5,,,,,12,,,,,,,
RF,ALONE,CLAPUR,14,7/2/2025,,,30.6,,,,,33,,,,,,,
RF,ALONE,CLAPUR,15,7/2/2025,,,45.7,,,,,69,,,,,,,
RF,ALONE,CLAPUR,16,7/2/2025,,,56,,,,,47,,,,,,,
RF,ALONE,CLAPUR,17,7/2/2025,,,23.4,,,,,5,,,,,,,
RF,ALONE,CLAPUR,18,7/2/2025,,,41.5,,,,,49,,,,,,,
RF,ALONE,CLAPUR,19,7/2/2025,,,20.1,,,,,28,,,,,,,
RF,ALONE,CLAPUR,20,7/2/2025,,,32.8,,,,,10,,,,,,,
RF,DIVERSE,CLAPUR,1,,1,D4,,,,,,,"gone, date probably 7/2 (was blank)",,,,,,
RF,DIVERSE,CLAPUR,2,7/8/2025,6,C2,7.5,,,,,1,,,,,,,
RF,DIVERSE,CLAPUR,3,,4,B4,,,,,,,gone ,,,,,,
RF,DIVERSE,CLAPUR,4,,5,B5,,,,,,,gone ,,,,,,
RF,DIVERSE,CLAPUR,5,7/8/2025,5,C3,19.3,,,,,2,,,,,,,
RF,DIVERSE,CLAPUR,6,,4,E3,,,,,,,gone,,,,,,
